DYRK1A,ITSN1,BDNF,NR1,NR2A,pAKT,pBRAF,pCAMKII,pCREB,pELK,pERK,pJNK,PKCA,pMEK,pNR1,pNR2A,pNR2B,pPKCAB,pRSK,AKT,BRAF,CAMKII,CREB,ELK,ERK,GSK3B,JNK,MEK,TRKA,RSK,APP,Bcatenin,SOD1,MTOR,P38,pMTOR,DSCR1,AMPKA,NR2B,pNUMB,RAPTOR,TIAM1,pP70S6,NUMB,P70S6,pGSK3B,pPKCG,CDK5,S6,ADARB1,AcetylH3K9,RRP1,BAX,ARC,ERBB4,nNOS,Tau,GFAP,GluR3,GluR4,IL1B,P3525,pCASP9,PSD95,SNCA,Ubiquitin,pGSK3B_Tyr216,SHH,pS6,SYP,CaNA,class_label
0.4254,0.5871,0.242,1.7409,2.489,0.1731,0.159,1.7871,0.1676,1.1867,0.4652,0.218,0.2626,0.1926,0.6425,0.4162,1.0925,1.6131,0.3945,0.5569,0.3099,0.3067,0.1528,0.9571,1.576,1.0213,0.2035,0.1992,0.5085,0.1354,0.376,1.4529,0.2693,0.3282,0.3179,0.2991,0.2478,0.3231,0.2669,0.2999,0.2685,0.3789,0.4431,0.1623,0.6867,0.1415,2.1119,0.229,0.4368,0.5583,0.37,0.1871,0.1562,0.0952,0.143,0.1589,0.1935,0.1266,0.195,0.093,0.4815,0.3022,1.1638,1.696,0.1715,1.0697,0.7593,0.2197,0.0952,0.306,1.0708,1
0.2697,0.4081,0.3172,2.1387,3.045,0.3144,0.225,5.3216,0.2259,1.3475,0.4572,0.3912,0.3069,0.3488,0.815,1.0462,1.5772,1.105,0.5272,0.6963,0.2991,0.4072,0.2009,0.9534,1.7112,0.8909,0.2559,0.2916,0.6394,0.2159,0.3862,1.825,0.7419,0.5513,0.6556,0.96,0.7131,0.3644,0.6759,0.3706,0.435,0.4978,0.5238,0.1458,0.8706,0.1568,1.7811,0.3211,0.3054,0.7524,0.1455,0.1848,0.1534,0.1218,0.1749,0.1711,0.1774,0.139,0.331,0.1774,0.7006,0.327,1.9258,2.5977,0.2189,1.4788,0.8603,0.2476,0.1218,0.4842,1.0493,0
0.4379,0.7053,0.418,2.7968,5.4608,0.2799,0.1908,6.4558,0.2835,1.4171,0.4478,0.3746,0.4355,0.3461,0.9597,0.8656,1.9322,2.1006,0.5176,0.8421,0.3381,0.4012,0.2166,1.6762,3.6404,1.3384,0.2686,0.3336,0.9071,0.1748,0.547,3.1013,0.5948,0.5469,0.4663,0.9396,0.6544,0.4784,0.6818,0.4376,0.3742,0.5533,0.6716,0.1918,1.0345,0.1683,2.2639,0.3174,0.5122,1.7896,0.25,0.1531,0.1964,0.149,0.1823,0.2199,0.2161,0.119,0.1973,0.1352,0.4785,0.3409,1.7261,2.3924,0.1674,1.5111,0.901,0.2419,0.149,0.4751,1.1946,1
0.3113,0.5176,0.3301,2.2512,3.0812,0.2979,0.2381,2.5866,0.2461,1.4128,0.4682,0.3438,0.2881,0.3327,0.7997,0.6786,1.5098,1.1173,0.4435,0.8057,0.4244,0.4583,0.2301,1.089,2.0717,1.0714,0.2827,0.3083,0.7161,0.2271,0.333,1.9193,0.9747,0.4622,0.4262,0.7628,0.661,0.3417,0.6363,0.297,0.3131,0.3527,0.3583,0.1435,0.9002,0.1598,1.329,0.2853,0.2832,1.2145,0.0723,0.1642,0.1513,0.1375,0.1704,0.1901,0.1963,0.1321,0.1925,0.0903,0.7106,0.3213,1.7638,2.4122,0.1973,1.3,1.0035,0.3391,0.1375,0.4749,1.3008,0
0.2997,0.424,0.3096,2.2227,3.2197,0.2581,0.1909,3.2381,0.1835,1.2805,0.3083,0.3021,0.3088,0.2805,0.8443,0.7317,1.5189,1.1928,0.4152,0.832,0.2824,0.3928,0.2059,1.0347,1.8171,0.9019,0.2296,0.2461,0.5829,0.1795,0.3779,1.7741,0.7893,0.5685,0.6141,0.8941,0.6624,0.4203,0.6576,0.3173,0.3981,0.4341,0.4995,0.1435,0.7116,0.1364,1.3169,0.2194,0.2222,1.1245,0.1294,0.1351,0.1493,0.1304,0.1612,0.1971,0.1745,0.1188,0.2046,0.1082,0.6007,0.3043,1.4972,2.0995,0.1987,1.2607,0.7635,0.2587,0.1304,0.3656,0.9937,0
0.2108,0.3385,0.2509,1.8983,3.0188,0.1949,0.1549,3.0801,0.1878,0.8953,0.2566,0.247,0.2844,0.2302,0.7735,0.657,1.3236,0.7802,0.422,0.6914,0.1918,0.304,0.1701,1.1192,1.7465,0.7157,0.1952,0.2095,0.5179,0.1407,0.3011,1.7996,0.6288,0.4086,0.4353,0.6833,0.486,0.2974,0.5325,0.2615,0.2989,0.3275,0.3186,0.1557,0.8513,0.1479,1.23,0.2516,0.4823,0.9283,1.0866,0.1804,0.1567,0.1291,0.1721,0.163,0.4733,0.1271,0.244,0.1273,0.6656,0.2654,1.5376,2.279,0.1716,1.107,0.6975,0.2017,0.1291,0.4061,1.0348,0
0.8075,0.9253,0.3348,2.328,4.018,0.2064,0.1652,2.2801,0.2174,1.841,0.9387,0.2532,0.3261,0.249,0.7822,0.449,1.5048,1.7809,0.4597,0.5997,0.6768,0.3242,0.171,1.171,2.6384,1.4175,0.2506,0.2695,0.7794,0.1612,0.4682,2.3075,0.3115,0.3907,0.2984,0.6359,0.5243,0.3305,0.502,0.2884,0.2552,0.3856,0.3168,0.1758,0.8719,0.1456,1.5407,0.2897,0.3969,0.9332,0.1692,0.1319,0.1699,0.1021,0.1421,0.1976,0.1842,0.1006,0.2217,0.1171,0.4979,0.2637,1.3254,2.4122,0.1118,0.8996,0.8823,0.1987,0.1021,0.3727,1.8059,1
0.417,0.6542,0.3112,2.4911,4.1727,0.1976,0.1576,2.8783,0.2052,1.1547,0.5259,0.2677,0.3538,0.2429,0.8707,0.5509,1.5838,1.9954,0.5081,0.6998,0.3332,0.3275,0.1477,1.3778,2.7712,1.2937,0.2292,0.2643,0.705,0.1448,0.3663,2.363,0.2837,0.4015,0.3491,0.6941,0.4436,0.3595,0.4656,0.38,0.2671,0.3728,0.3178,0.2198,1.1488,0.2032,2.3123,0.3589,0.6133,1.068,0.1575,0.1714,0.2089,0.1148,0.1533,0.1831,0.161,0.1239,0.2807,0.1444,0.4988,0.2957,1.892,2.3415,0.1417,1.1045,0.9882,0.2237,0.1148,0.4336,1.8968,0
0.3518,0.5923,0.3889,3.1477,5.7535,0.2641,0.2051,4.2899,0.2684,1.2839,0.378,0.3665,0.3224,0.3187,1.1609,1.1385,2.1801,1.3501,0.4656,0.9328,0.277,0.4055,0.1862,1.7596,3.4832,1.2488,0.2684,0.3251,0.8871,0.1835,0.4243,3.2272,1.0407,0.5483,0.4564,0.9732,0.5455,0.4545,0.7301,0.3212,0.3513,0.4746,0.3707,0.2225,1.0055,0.1448,1.5146,0.3126,0.3597,1.6864,0.077,0.142,0.1918,0.1435,0.1716,0.2389,0.1794,0.1062,0.2281,0.1225,0.5179,0.3144,1.812,2.618,0.1631,1.3289,0.8002,0.2135,0.1435,0.558,1.1638,0
0.4169,0.564,0.3277,2.2601,4.2687,0.2148,0.1797,2.008,0.1898,1.4246,0.5011,0.283,0.3589,0.2564,0.8186,0.4785,1.4094,1.857,0.4896,0.6281,0.3607,0.3607,0.1718,1.0774,2.5502,1.3166,0.2506,0.2654,0.6766,0.1596,0.3755,2.2812,0.3282,0.4072,0.3228,0.6952,0.525,0.3401,0.5098,0.3383,0.2985,0.393,0.4404,0.1478,0.6819,0.1746,1.7958,0.2885,0.2886,1.1521,0.1524,0.1545,0.1829,0.0995,0.1402,0.1587,0.1196,0.1162,0.2468,0.1344,0.4511,0.2414,1.3861,1.9695,0.1169,0.9435,0.844,0.1916,0.0995,0.3825,1.6527,0
0.31,0.4681,0.283,2.4157,4.0808,0.2326,0.1712,5.1051,0.2041,1.2909,0.3704,0.319,0.2755,0.2683,0.867,0.8493,1.7889,1.1361,0.3769,0.6421,0.2615,0.3615,0.1698,0.9993,2.2853,1.1154,0.231,0.2574,0.6593,0.1486,0.351,2.1753,0.5163,0.4687,0.4732,0.8245,0.5259,0.3215,0.5465,0.3087,0.2888,0.3594,0.3809,0.1727,1.1607,0.1326,1.6071,0.3389,0.2758,1.1416,0.0728,0.1541,0.1778,0.1345,0.1648,0.2019,0.1494,0.1135,0.2625,0.1421,0.5971,0.2679,1.732,2.4795,0.1682,1.437,0.8798,0.2685,0.1345,0.4833,1.051,0
0.4076,0.541,0.255,1.6036,2.3567,0.2462,0.1776,2.2224,0.1914,1.1726,0.5712,0.2736,0.2586,0.2419,0.579,0.5393,1.1393,0.759,0.3524,0.4743,0.3657,0.3167,0.191,0.6769,1.8407,0.7519,0.2148,0.2326,0.5662,0.1514,0.4055,1.4581,0.2969,0.3621,0.3617,0.6874,0.5705,0.2624,0.4843,0.3314,0.2493,0.3421,0.2,0.1478,0.9867,0.1557,1.0315,0.32,0.3831,0.5971,0.1678,0.1643,0.1451,0.1273,0.1708,0.1652,0.1763,0.1257,0.2689,0.1542,0.6337,0.3026,1.7706,2.2802,0.192,1.1522,0.7778,0.2416,0.1273,0.5086,1.4245,1
0.2295,0.3844,0.3359,1.8939,2.6637,0.2855,0.2476,4.3165,0.2739,1.4137,0.3503,0.3926,0.3111,0.3325,0.7289,1.0089,1.3527,1.1947,0.4737,0.633,0.325,0.4332,0.2752,0.9417,1.3619,0.8489,0.2592,0.3012,0.6091,0.2302,0.3639,1.5709,0.6821,0.4966,0.5304,0.8932,0.6811,0.3465,0.6306,0.3574,0.4004,0.3772,0.4662,0.1481,0.8403,0.1779,1.9306,0.1812,0.2668,1.1464,0.2066,0.2615,0.1686,0.1296,0.1788,0.1742,0.2122,0.1524,0.2109,0.0942,0.8423,0.3474,2.3223,2.5531,0.2367,1.7329,0.9213,0.3147,0.1296,0.5577,1.1964,0
0.3424,0.485,0.3081,2.0598,3.2793,0.2435,0.1918,2.3445,0.1879,1.2595,0.4031,0.3116,0.3561,0.2779,0.7507,0.4951,1.3861,2.1229,0.468,0.6263,0.346,0.3517,0.1833,0.927,2.4084,1.3033,0.2597,0.2764,0.6739,0.1695,0.3606,1.7532,0.3,0.4459,0.354,0.6774,0.6036,0.3344,0.551,0.3685,0.316,0.4039,0.3431,0.1555,0.6345,0.1642,2.1002,0.3151,0.4121,1.5447,0.2785,0.1636,0.1793,0.1022,0.1465,0.1337,0.1599,0.1224,0.1883,0.0931,0.4964,0.3215,1.4672,1.8954,0.1437,1.1398,0.9012,0.2173,0.1022,0.4797,1.7631,0
0.1847,0.3001,0.2304,1.6052,2.354,0.1748,0.1407,2.5824,0.159,0.8243,0.2082,0.2289,0.2129,0.2099,0.6482,0.5419,1.1142,0.7278,0.3983,0.5694,0.1839,0.3036,0.1449,0.9286,1.4275,0.6049,0.1693,0.1896,0.4267,0.1327,0.261,1.4793,0.5466,0.3877,0.4181,0.6284,0.4499,0.2653,0.4574,0.2458,0.2578,0.3362,0.3243,0.1699,0.8672,0.1592,1.2472,0.2447,0.626,0.8516,1.1569,0.202,0.1662,0.1368,0.1855,0.1783,0.6028,0.1492,0.2269,0.1172,0.763,0.3021,1.4782,2.2703,0.2068,1.1602,0.7424,0.2378,0.1368,0.392,1.0148,0
0.8089,1.0426,0.3764,2.5442,4.7258,0.247,0.193,2.6173,0.2193,1.8369,0.9131,0.3115,0.3568,0.2985,0.8723,0.5257,1.723,1.9722,0.5264,0.7033,0.6509,0.3753,0.2238,1.1856,2.9633,1.6882,0.2874,0.3043,0.807,0.18,0.4683,2.6089,0.3444,0.4104,0.3006,0.7494,0.6096,0.3787,0.5464,0.3685,0.3063,0.4441,0.3041,0.1768,0.9491,0.1888,1.7731,0.3215,0.4225,1.1314,0.0898,0.1535,0.1883,0.1031,0.1469,0.1785,0.1924,0.1119,0.2109,0.1129,0.4212,0.2535,1.55,2.0803,0.1171,1.0965,0.9183,0.1763,0.1031,0.4228,1.9237,1
0.3858,0.594,0.3323,2.1104,2.9579,0.2525,0.1798,3.952,0.2419,1.2761,0.4957,0.3577,0.4087,0.2953,0.6797,0.7768,1.5095,2.5079,0.5438,0.5741,0.3758,0.3622,0.1813,0.9973,2.1238,1.092,0.25,0.2752,0.7194,0.187,0.4229,1.7523,0.3137,0.3719,0.3318,0.7548,0.5492,0.2899,0.4639,0.3642,0.2761,0.3901,0.5243,0.216,1.0096,0.2006,3.244,0.3251,0.62,0.8821,0.2927,0.2092,0.2084,0.1164,0.1436,0.2055,0.2073,0.1339,0.1888,0.1254,0.4398,0.2971,1.7202,2.086,0.1631,1.3524,0.9345,0.275,0.1164,0.4342,1.7102,1
0.3002,0.5122,0.3203,2.413,4.0896,0.2285,0.1933,3.0946,0.2123,1.3146,0.3088,0.3254,0.332,0.2896,0.9141,0.8486,1.7326,1.1608,0.447,0.7333,0.2106,0.3563,0.1722,1.2549,2.2661,1.0808,0.237,0.2722,0.6696,0.1627,0.4754,2.4965,1.0262,0.5109,0.5422,0.8558,0.6731,0.4496,0.6275,0.3838,0.395,0.5323,0.5136,0.1737,0.7861,0.1577,1.5916,0.2467,0.372,1.3089,0.7654,0.1909,0.2001,0.1219,0.1499,0.1716,0.2891,0.1286,0.2197,0.142,0.4303,0.2719,1.4141,2.0105,0.1575,1.3245,0.6884,0.2075,0.1219,0.4003,0.7497,1
0.2233,0.3698,0.2411,1.9967,3.4866,0.184,0.1475,3.5678,0.1987,0.9227,0.2448,0.2576,0.2446,0.2167,0.7759,0.7583,1.4435,0.8879,0.4416,0.6405,0.1859,0.2948,0.1589,1.1866,2.0236,0.7923,0.1906,0.2107,0.5253,0.1266,0.3378,2.1957,0.7106,0.3878,0.398,0.6796,0.4451,0.3086,0.4772,0.2481,0.2627,0.317,0.3169,0.1949,1.0166,0.149,1.4392,0.2801,0.3912,0.9885,0.7371,0.1688,0.1785,0.1398,0.1771,0.1827,0.3616,0.1274,0.2761,0.1477,0.564,0.2993,1.5967,2.598,0.1693,1.2107,0.7317,0.2247,0.1398,0.4276,1.0815,0
0.8613,1.0395,0.378,2.5584,4.5713,0.2261,0.183,2.509,0.2239,1.9663,1.0056,0.3062,0.3556,0.2803,0.8862,0.5574,1.6787,1.9556,0.5163,0.7415,0.6518,0.3603,0.1986,1.3106,2.3916,1.6124,0.2652,0.3125,0.8289,0.176,0.475,2.5284,0.3378,0.4149,0.3225,0.7353,0.5929,0.3907,0.556,0.3869,0.304,0.4564,0.2399,0.198,0.9988,0.1821,1.5342,0.3209,0.4454,1.092,0.0947,0.1409,0.183,0.1075,0.1479,0.1997,0.1849,0.1055,0.2113,0.1234,0.4839,0.2725,1.7133,2.2181,0.1179,1.0335,0.9308,0.1866,0.1075,0.4662,2.0315,1
0.2821,0.3785,0.3369,1.8709,2.6927,0.2066,0.1999,3.8011,0.1632,1.091,0.294,0.2616,0.3249,0.2497,0.7217,0.4884,1.1854,1.2604,0.395,0.5682,0.2457,0.3237,0.1702,0.8624,1.5218,0.8727,0.2091,0.2504,0.4677,0.154,0.4069,1.5814,0.4261,0.53,0.5131,0.7513,0.6255,0.4304,0.5836,0.4044,0.3965,0.5208,0.6576,0.1447,0.5831,0.161,1.7397,0.2139,0.3009,0.9529,0.3309,0.1717,0.1569,0.0953,0.1393,0.1358,0.1818,0.1227,0.174,0.113,0.4039,0.2984,1.2139,1.6995,0.1662,1.1416,0.7123,0.2247,0.0953,0.387,0.8003,1
0.3859,0.6125,0.3909,2.8589,5.3724,0.2506,0.1943,7.0215,0.2374,1.4931,0.3746,0.3495,0.3962,0.3289,1.0256,0.7721,1.8726,1.7538,0.4739,0.8375,0.2852,0.401,0.1957,1.5621,2.9559,1.2911,0.2637,0.3087,0.8051,0.17,0.5348,3.1664,0.6532,0.5305,0.4675,0.845,0.7091,0.4986,0.7131,0.4596,0.3998,0.6041,0.8245,0.1864,0.8375,0.169,1.7434,0.257,0.3699,1.3187,0.3902,0.1885,0.189,0.1082,0.1493,0.1759,0.2159,0.1299,0.2206,0.1401,0.3801,0.2949,1.2563,1.868,0.1437,1.3678,0.6983,0.2155,0.1082,0.4039,1.0275,1
0.2372,0.3547,0.2598,1.9977,2.5579,0.1963,0.1701,2.1465,0.1875,1.3378,0.2873,0.2694,0.2367,0.2367,0.7524,0.6228,1.2969,0.8483,0.3609,0.7721,0.2564,0.3549,0.1636,0.9723,1.4701,0.728,0.1963,0.21,0.4739,0.1525,0.3443,1.595,0.8693,0.5364,0.5743,0.7184,0.5735,0.3816,0.5683,0.2914,0.3324,0.3943,0.4301,0.1515,0.7357,0.1419,0.9803,0.2311,0.253,0.8389,0.096,0.1628,0.1412,0.1267,0.1606,0.1726,0.1758,0.1108,0.2127,0.1026,0.6333,0.2918,1.358,2.1382,0.2041,1.1341,0.7372,0.3089,0.1267,0.4096,0.8804,0
0.4496,0.648,0.2615,1.7892,2.9918,0.182,0.1434,2.3539,0.1834,1.3628,0.6897,0.2461,0.22,0.2013,0.6448,0.6341,1.3893,0.9087,0.337,0.5663,0.4058,0.2834,0.1489,0.9274,2.4447,0.8877,0.1922,0.2183,0.5787,0.1238,0.3747,1.8015,0.2584,0.3074,0.2695,0.6124,0.5037,0.2604,0.4026,0.3342,0.2333,0.3267,0.1403,0.2053,1.2712,0.1721,0.9957,0.3137,0.4772,0.8605,0.2016,0.1573,0.193,0.1212,0.1533,0.1861,0.1892,0.1238,0.2723,0.1631,0.6691,0.2705,2.0136,2.3767,0.1339,1.125,0.7914,0.2232,0.1212,0.4146,1.6958,1
