DYRK1A,ITSN1,BDNF,NR1,NR2A,pAKT,pBRAF,pCAMKII,pCREB,pELK,pERK,pJNK,PKCA,pMEK,pNR1,pNR2A,pNR2B,pPKCAB,pRSK,AKT,BRAF,CAMKII,CREB,ELK,ERK,GSK3B,JNK,MEK,TRKA,RSK,APP,Bcatenin,SOD1,MTOR,P38,pMTOR,DSCR1,AMPKA,NR2B,pNUMB,RAPTOR,TIAM1,pP70S6,NUMB,P70S6,pGSK3B,pPKCG,CDK5,S6,ADARB1,AcetylH3K9,RRP1,BAX,ARC,ERBB4,nNOS,Tau,GFAP,GluR3,GluR4,IL1B,P3525,pCASP9,PSD95,SNCA,Ubiquitin,pGSK3B_Tyr216,SHH,pS6,SYP,CaNA,class_label
0.3775,0.5283,0.3796,2.6893,3.978,0.2668,0.2295,5.4411,0.2277,1.6554,0.3933,0.3529,0.3997,0.3286,0.9964,0.6841,1.7151,1.8859,0.4944,0.7671,0.3263,0.4512,0.2116,1.2039,2.2111,1.2031,0.2877,0.2921,0.6895,0.1909,0.5671,2.2903,0.5982,0.6458,0.5832,0.9451,0.9164,0.5708,0.7765,0.5203,0.5089,0.7221,0.9796,0.1649,0.6993,0.1517,1.863,0.2389,0.2017,1.1427,0.3548,0.2376,0.1766,0.1132,0.136,0.1437,0.1978,0.1328,0.1549,0.1269,0.3935,0.2682,1.1653,1.7438,0.157,1.3171,0.6897,0.2167,0.1132,0.3884,0.7813,1
0.2995,0.5421,0.2932,2.4905,3.4373,0.2713,0.2161,5.3941,0.2276,1.3553,0.3224,0.3504,0.2988,0.2941,0.8613,0.797,1.7086,1.1667,0.4397,0.6911,0.2782,0.4265,0.2131,0.9963,1.9703,1.0958,0.2723,0.2981,0.7395,0.2045,0.4299,2.1262,0.5487,0.4812,0.4675,0.833,0.6624,0.3312,0.5728,0.331,0.299,0.3987,0.3788,0.1503,0.9061,0.1434,1.5541,0.2543,0.3069,0.959,0.0546,0.132,0.1585,0.1382,0.1654,0.1858,0.1367,0.1061,0.201,0.0932,0.5741,0.2917,1.374,2.6302,0.1789,1.4113,0.9044,0.3218,0.1382,0.3623,1.1713,1
0.2658,0.3982,0.2953,1.913,2.7153,0.2538,0.1987,2.067,0.1931,1.2096,0.2658,0.2942,0.3139,0.2889,0.751,0.6515,1.2876,0.8704,0.3831,0.581,0.2197,0.3506,0.1785,0.9481,1.4993,0.8047,0.215,0.258,0.5086,0.1633,0.4193,1.6731,0.7584,0.5294,0.5922,0.8234,0.6914,0.452,0.6254,0.3762,0.4419,0.5015,0.5243,0.1555,0.7368,0.1542,1.409,0.253,0.2871,1.0726,0.9001,0.2346,0.183,0.1353,0.1722,0.2021,0.4195,0.1421,0.1871,0.1289,0.5301,0.2969,1.5695,1.9749,0.2005,1.2147,0.7185,0.221,0.1353,0.3966,0.8027,1
0.3357,0.5197,0.366,2.5653,3.4575,0.3265,0.2517,5.1014,0.251,1.5452,0.4602,0.4014,0.3776,0.3561,0.9503,0.8895,1.8493,1.1854,0.4714,0.7643,0.3776,0.469,0.2401,1.0051,2.0663,1.1391,0.2833,0.3418,0.7429,0.2279,0.4422,2.0973,0.6364,0.6248,0.7153,1.0224,0.7112,0.4139,0.7361,0.4024,0.4259,0.483,0.5629,0.1424,0.8676,0.1381,1.4708,0.2432,0.2266,0.8713,0.056,0.1532,0.1584,0.1414,0.1584,0.1798,0.16,0.1277,0.2675,0.1328,0.6438,0.303,1.6978,2.3555,0.2105,1.4573,0.8263,0.3032,0.1414,0.4908,1.0725,0
0.314,0.5031,0.3244,2.369,4.2898,0.2253,0.1821,6.0273,0.2068,1.4622,0.3925,0.3639,0.3094,0.2984,0.9129,1.0574,1.6928,1.4583,0.4318,0.6775,0.2341,0.344,0.1789,1.2424,2.2196,1.0842,0.2215,0.2552,0.6785,0.1429,0.4269,2.2931,0.6282,0.454,0.502,0.8876,0.6462,0.4006,0.5992,0.3671,0.3452,0.4739,0.4045,0.1741,1.0083,0.1495,1.8362,0.2887,0.3649,1.4477,0.1549,0.1783,0.1899,0.1278,0.1458,0.2065,0.183,0.1213,0.2581,0.1497,0.5162,0.2576,1.7409,2.4776,0.1568,1.381,0.8004,0.1927,0.1278,0.4833,0.9775,0
0.2388,0.3841,0.2346,1.44,1.9284,0.1987,0.1526,2.0935,0.1567,0.8377,0.2369,0.2346,0.23,0.2214,0.5187,0.4231,0.8756,1.0407,0.4096,0.5751,0.1991,0.2774,0.1588,0.7676,1.4797,0.7987,0.1823,0.2182,0.4899,0.1377,0.3348,1.4141,0.8521,0.3631,0.3471,0.5265,0.4433,0.2521,0.4128,0.2452,0.24,0.3223,0.4378,0.1768,0.7077,0.17,2.3771,0.3178,0.54,0.8058,0.3268,0.1981,0.1763,0.1268,0.156,0.1837,0.2665,0.1452,0.2342,0.1618,0.6088,0.3165,1.4157,2.066,0.1667,1.2006,0.8791,0.2904,0.1268,0.4175,1.1807,1
0.237,0.4136,0.2961,2.1404,2.7903,0.2414,0.1833,3.2555,0.2277,1.0266,0.2203,0.2959,0.3033,0.276,0.7428,0.565,1.224,1.4792,0.4471,0.6324,0.2545,0.3475,0.1875,0.937,1.951,1.1015,0.2399,0.2915,0.7318,0.1871,0.3705,2.0488,0.7895,0.4067,0.3559,0.65,0.5487,0.3137,0.5124,0.2919,0.2854,0.3511,0.6753,0.1822,0.7548,0.1645,2.8683,0.2987,0.5667,0.7717,0.5884,0.1654,0.1733,0.1177,0.1612,0.1769,0.3534,0.1242,0.1793,0.1115,0.5158,0.3006,1.4116,2.2366,0.1649,1.2832,0.7853,0.2279,0.1177,0.3223,1.3831,1
0.2254,0.3643,0.2471,1.8666,3.4706,0.2142,0.1658,4.8106,0.194,1.0831,0.3168,0.3304,0.2712,0.2556,0.7234,1.0949,1.4687,1.0788,0.4318,0.554,0.2097,0.3062,0.1683,0.9298,1.771,0.8656,0.1962,0.2245,0.5786,0.1517,0.2974,1.9537,0.5794,0.3798,0.3752,0.7674,0.4884,0.3046,0.49,0.2766,0.2702,0.3124,0.3763,0.1696,1.1064,0.1475,1.8246,0.2234,0.3493,1.2884,0.2298,0.1659,0.1892,0.1258,0.1522,0.1706,0.1835,0.1312,0.2206,0.1213,0.5334,0.2658,1.7638,2.4435,0.159,1.5191,0.7464,0.2008,0.1258,0.4847,0.9198,0
0.4255,0.698,0.3804,2.875,5.2797,0.2541,0.1873,6.2637,0.2643,1.3769,0.4519,0.3592,0.3595,0.3168,1.0225,0.9673,1.957,1.5309,0.4986,0.7919,0.3028,0.3659,0.1866,1.6966,3.2255,1.3516,0.2569,0.3315,0.8461,0.1671,0.4942,3.173,0.6749,0.471,0.4179,0.8311,0.6056,0.4019,0.5966,0.407,0.3666,0.5092,0.5658,0.1899,0.9692,0.1651,1.9992,0.279,0.5514,1.3826,0.2271,0.1671,0.18,0.1107,0.1631,0.1965,0.1929,0.1069,0.2552,0.1479,0.4774,0.3164,1.9528,2.3289,0.1311,1.2784,0.8818,0.2011,0.1107,0.5028,1.2828,1
0.5425,0.7579,0.3501,2.6345,4.7356,0.2105,0.1657,3.872,0.1943,1.5316,0.8151,0.315,0.3915,0.2541,0.9554,0.9385,1.7448,2.4779,0.4765,0.7159,0.4863,0.3387,0.1606,1.3982,2.891,1.4694,0.2349,0.27,0.7554,0.1496,0.4114,2.3209,0.3095,0.4723,0.3937,0.7392,0.5422,0.3899,0.5874,0.3466,0.2903,0.4058,0.3547,0.2127,0.9729,0.1631,1.9698,0.303,0.4918,1.7635,0.1243,0.1537,0.1881,0.1286,0.168,0.197,0.1971,0.1286,0.2834,0.1372,0.5426,0.3404,1.6192,2.3862,0.1509,1.1327,0.9808,0.2445,0.1286,0.4384,1.6076,0
0.5313,0.7028,0.3266,2.1543,3.4513,0.2712,0.2032,4.5927,0.2068,1.6172,0.7134,0.3321,0.3301,0.3135,0.727,0.5313,1.3126,1.8206,0.5242,0.6098,0.6054,0.3744,0.1883,0.8782,2.1783,1.3862,0.2732,0.2679,0.7566,0.1959,0.3568,2.0427,0.3515,0.4246,0.3655,0.7137,0.5191,0.337,0.5496,0.3624,0.2852,0.3464,0.482,0.1477,0.7713,0.1618,1.9365,0.2971,0.4352,1.269,0.1523,0.1495,0.1375,0.1118,0.1526,0.1762,0.1827,0.1034,0.1896,0.1113,0.4866,0.2789,1.3631,2.1133,0.142,1.2507,0.9671,0.2414,0.1118,0.4279,1.4555,0
0.5989,0.886,0.4448,2.9183,5.7177,0.2904,0.1972,4.4977,0.2823,1.9989,0.9746,0.4056,0.4508,0.3327,1.0441,1.2913,1.9808,2.7475,0.516,0.8477,0.5282,0.3909,0.2021,2.1853,3.6309,1.5105,0.2804,0.3428,0.9042,0.185,0.4826,2.8548,0.415,0.5504,0.4254,0.9097,0.6907,0.5437,0.6658,0.4659,0.4021,0.5601,0.3886,0.1841,0.9261,0.1782,1.5786,0.291,0.3616,2.3472,0.2877,0.1539,0.1839,0.1186,0.155,0.1657,0.1805,0.118,0.1834,0.1282,0.3779,0.3041,1.5217,1.851,0.1418,0.9987,0.6904,0.2306,0.1186,0.3787,1.3323,0
0.7843,0.9001,0.3612,2.4207,4.3831,0.2398,0.1869,2.543,0.2128,1.6664,0.9579,0.3141,0.3417,0.29,0.8516,0.5092,1.6325,1.8512,0.5142,0.6799,0.5993,0.3702,0.189,1.15,2.8959,1.5972,0.2643,0.2897,0.778,0.1744,0.4505,2.3844,0.3239,0.4048,0.2919,0.7253,0.5892,0.3666,0.5292,0.3662,0.298,0.4217,0.2717,0.1822,0.9587,0.193,1.747,0.3272,0.4186,1.0681,0.0929,0.1525,0.1911,0.1034,0.1489,0.1902,0.1812,0.1102,0.2094,0.1178,0.4329,0.2536,1.5477,2.1526,0.1177,1.0396,0.9365,0.1844,0.1034,0.4108,2.0017,1
0.3585,0.5773,0.3271,2.0896,3.1337,0.3168,0.2251,4.1387,0.2266,1.4176,0.4046,0.336,0.3594,0.3221,0.7468,0.6182,1.5211,1.0896,0.4176,0.6809,0.3478,0.496,0.2062,0.8335,1.6992,1.0248,0.2544,0.2896,0.6729,0.1967,0.4593,1.879,0.6392,0.5294,0.625,0.9657,0.7196,0.3851,0.6699,0.3505,0.3863,0.4371,0.4336,0.1317,0.7615,0.1489,1.4053,0.3105,0.2951,1.0906,0.0934,0.1632,0.1638,0.1416,0.1699,0.1752,0.1697,0.1301,0.2834,0.1379,0.6788,0.302,1.6335,2.3902,0.214,1.4826,0.9185,0.2581,0.1416,0.4608,1.0138,1
0.2269,0.3954,0.2487,1.4607,1.8601,0.1885,0.149,2.179,0.1654,0.7701,0.2608,0.2345,0.2224,0.2181,0.535,0.4342,0.9012,1.0321,0.433,0.6144,0.2072,0.3066,0.1479,0.7582,1.5405,0.8109,0.1935,0.2294,0.4938,0.1406,0.3483,1.4589,0.8651,0.365,0.3484,0.5341,0.4422,0.2472,0.4451,0.2491,0.2385,0.3296,0.4514,0.1736,0.7003,0.1618,2.3372,0.3083,0.5515,0.7624,0.3352,0.1818,0.1719,0.1227,0.1532,0.1708,0.2686,0.1321,0.2312,0.1539,0.5862,0.3069,1.3954,2.0063,0.168,1.1561,0.8533,0.2783,0.1227,0.4003,1.1607,1
0.5962,0.8219,0.3046,2.3777,4.1688,0.1755,0.1451,2.0518,0.1929,1.5538,0.8391,0.2677,0.2721,0.2168,0.9107,0.6683,1.7111,1.3979,0.3276,0.7042,0.4303,0.3225,0.1394,1.3504,3.059,1.3526,0.2067,0.2458,0.6869,0.1225,0.4469,2.0667,0.2907,0.4252,0.3037,0.6962,0.5694,0.3361,0.5128,0.3917,0.2597,0.4171,0.1427,0.2267,1.2577,0.1594,0.8034,0.292,0.5946,1.9139,0.0804,0.1555,0.1714,0.1137,0.1654,0.1538,0.2452,0.1151,0.2346,0.1343,0.4988,0.2699,1.7117,2.1758,0.1287,0.961,0.8281,0.1934,0.1137,0.3964,1.4995,1
0.4717,0.6973,0.3715,2.4727,4.652,0.2782,0.2155,2.5925,0.2446,1.7582,0.7605,0.3569,0.3606,0.3084,0.8961,0.741,1.765,1.7678,0.4162,0.8426,0.4681,0.4834,0.2153,1.2693,3.2128,1.4061,0.2894,0.3066,0.7847,0.1961,0.3823,2.1327,0.3734,0.5907,0.4557,0.8582,0.7735,0.4548,0.7053,0.4891,0.4129,0.483,0.2098,0.1828,0.9518,0.173,0.7787,0.321,0.483,1.4349,0.1068,0.1792,0.1872,0.1131,0.1634,0.1806,0.2178,0.1221,0.1702,0.0993,0.509,0.3336,1.3944,2.0666,0.1859,1.4262,0.8839,0.2203,0.1131,0.547,1.5619,0
0.3542,0.4859,0.3561,1.9551,2.8648,0.2889,0.2261,4.6999,0.228,1.1866,0.4172,0.3311,0.3731,0.3319,0.7074,0.6757,1.3001,1.7496,0.5202,0.647,0.3153,0.3644,0.2061,0.9162,2.0817,1.0331,0.2383,0.2899,0.6304,0.1963,0.4124,1.9203,0.5886,0.4255,0.3844,0.7122,0.5853,0.3186,0.5258,0.3586,0.3207,0.386,0.3929,0.149,0.8082,0.1772,2.3435,0.2743,0.2792,1.1064,0.1971,0.1803,0.1716,0.1146,0.1555,0.1546,0.1786,0.123,0.1777,0.1051,0.5575,0.276,1.8249,1.9807,0.1487,1.3231,0.9123,0.2339,0.1146,0.4908,1.2719,1
0.5466,0.679,0.3238,2.2885,3.1702,0.2819,0.2083,3.0759,0.2252,1.4715,0.6604,0.3452,0.3707,0.3099,0.8354,0.5456,1.4269,2.0986,0.5703,0.5671,0.5129,0.4092,0.2191,0.9806,1.9478,1.3144,0.324,0.2789,0.7307,0.2015,0.59,1.8359,0.319,0.4592,0.4165,0.7045,0.62,0.3333,0.5915,0.3802,0.3026,0.3515,0.6692,0.165,0.8604,0.1683,2.6116,0.2707,0.5649,1.0875,0.2144,0.3915,0.1553,0.1111,0.1548,0.2178,0.1991,0.1278,0.2067,0.0865,0.5603,0.2894,1.7948,2.207,0.1563,1.2272,1.0415,0.2813,0.1111,0.4524,1.53,0
0.6298,0.7418,0.2354,1.795,2.7728,0.1879,0.1861,1.9583,0.1783,1.4636,0.9676,0.2624,0.232,0.2152,0.6591,0.5566,1.2808,0.9292,0.3345,0.5297,0.6249,0.2979,0.1497,0.7928,2.0464,1.0018,0.2098,0.2283,0.4871,0.1435,0.4408,1.5637,0.2899,0.4286,0.3935,0.695,0.5969,0.3239,0.4874,0.3574,0.2775,0.3875,0.1832,0.151,1.0314,0.1341,0.6664,0.2522,0.4228,0.7671,0.0819,0.1355,0.1601,0.1049,0.1368,0.1865,0.2004,0.1084,0.2283,0.1114,0.5368,0.2386,1.4785,1.9038,0.1248,0.9604,0.7935,0.2208,0.1049,0.3245,1.4932,1
0.4662,0.6623,0.372,2.1951,4.3813,0.3008,0.2134,3.9762,0.2254,1.8671,0.7276,0.3758,0.4139,0.3246,0.806,0.9317,1.5753,2.6101,0.5582,0.6962,0.5176,0.4201,0.2311,1.185,2.4287,1.3067,0.2867,0.3151,0.7455,0.1913,0.4493,2.1007,0.3914,0.561,0.4997,0.8664,0.8391,0.4628,0.6493,0.4643,0.4432,0.5719,0.5311,0.1511,0.7718,0.1709,2.4448,0.2846,0.281,1.7733,0.2929,0.1868,0.1919,0.1081,0.1474,0.1549,0.1655,0.133,0.1621,0.0987,0.4353,0.3227,1.4131,1.8749,0.1504,1.1579,0.7342,0.2315,0.1081,0.397,1.3058,0
0.2355,0.4298,0.2968,2.4618,3.6484,0.2569,0.1993,2.5619,0.232,1.9373,0.294,0.3455,0.2764,0.3083,0.8651,0.7069,1.6242,1.1835,0.4402,0.7535,0.2778,0.419,0.2005,1.0322,2.4693,1.0691,0.2517,0.2905,0.7377,0.2063,0.3231,2.2606,0.8773,0.4317,0.3868,0.7098,0.5678,0.3443,0.5417,0.2787,0.2794,0.3417,0.3528,0.1491,0.9004,0.1428,1.2168,0.2509,0.2788,0.8935,0.0645,0.1386,0.1542,0.1184,0.1493,0.1717,0.1284,0.1011,0.1969,0.0872,0.4859,0.258,1.4957,2.3798,0.1431,1.3334,0.7725,0.2069,0.1184,0.4629,1.2997,0
0.4266,0.6064,0.3514,2.5269,4.5217,0.2461,0.1906,3.9182,0.2039,1.2126,0.6051,0.3428,0.376,0.27,0.8912,0.846,1.6923,2.3516,0.5354,0.6274,0.3879,0.3536,0.1895,1.0877,2.6175,1.4038,0.2731,0.2844,0.8501,0.1755,0.4113,2.3038,0.35,0.4547,0.3527,0.7377,0.5376,0.347,0.5593,0.3667,0.3002,0.3858,0.4806,0.1827,0.7948,0.1553,2.1963,0.3148,0.3707,1.615,0.1305,0.1461,0.1808,0.1139,0.1474,0.1748,0.1505,0.1205,0.2168,0.1084,0.4545,0.3203,1.4066,2.3908,0.1387,1.1167,0.8544,0.2118,0.1139,0.4884,1.9782,1
0.6054,0.8757,0.3128,2.1846,3.6768,0.2253,0.1891,2.1546,0.2131,1.7798,0.7796,0.2754,0.3236,0.2663,0.7155,0.3991,1.3652,1.4956,0.4817,0.5357,0.6532,0.3617,0.2088,0.8816,2.2392,1.4709,0.2729,0.2677,0.762,0.18,0.4492,2.1258,0.3191,0.3811,0.3083,0.6334,0.5405,0.3164,0.4945,0.2847,0.2499,0.3464,0.4509,0.1495,0.743,0.1541,1.8325,0.2715,0.3371,0.8172,0.1543,0.141,0.1586,0.0961,0.129,0.1651,0.1745,0.1011,0.2017,0.101,0.4117,0.2541,1.1755,2.2272,0.1139,0.9629,0.8414,0.1887,0.0961,0.3399,1.6583,1
0.4477,0.7099,0.2947,2.0769,3.398,0.1812,0.1467,2.655,0.2094,1.3245,0.5038,0.248,0.2994,0.2176,0.7299,0.5131,1.3515,1.919,0.4424,0.6045,0.3724,0.3284,0.1578,1.3601,2.3042,1.2063,0.2166,0.2284,0.7009,0.1387,0.4431,2.0155,0.2967,0.2579,0.269,0.2141,0.2565,0.2947,0.221,0.3231,0.2402,0.3872,0.4358,0.2147,1.0243,0.1686,2.8461,0.3182,0.6955,1.2281,0.4851,0.1631,0.1895,0.1106,0.1456,0.1761,0.2733,0.1263,0.2348,0.1317,0.5036,0.3231,1.3896,2.0542,0.1409,1.1466,0.8751,0.2262,0.1106,0.3679,1.4553,1
